Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-pcfg_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP semantics] Step   2 | removed: rating_others_thoughts_mean         | max_R²=0.9875
  [INLP semantics] Step   3 | removed: rating_physical_mean                | max_R²=0.9859
  [INLP semantics] Step   4 | removed: rating_places_mean                  | max_R²=0.9856
  [INLP semantics] Step   5 | removed: rating_valence_mean                 | max_R²=0.9816
  [INLP semantics] Step   6 | removed: rating_arousal_mean                 | max_R²=0.9685
  [INLP semantics] Step   7 | removed: rating_sense_mean                   | max_R²=0.9646
  [INLP semantics] Step   8 | removed: rating_imageability_mean            | max_R²=0.9642
  [INLP semantics] Step   9 | removed: rating_others_thoughts_mean         | max_R²=0.9620
  [INLP semantics] Step  10 | removed: rating_physical_mean                | max_R²=0.9512
  [INLP semantics] Step  11 | removed: rating_places_mean                  | max_R²=0.9398
  [INLP semantics] Step  12 | removed: rating_valence_mean                 | max_R²=0.9389
  [INLP semantics] Step  13 | removed: rating_arousal_mean                 | max_R²=0.9378
  [INLP semantics] Step  14 | removed: rating_sense_mean                   | max_R²=0.9376
  [INLP semantics] Step  15 | removed: rating_imageability_mean            | max_R²=0.9369
  [INLP semantics] Step  16 | removed: rating_others_thoughts_mean         | max_R²=0.9356
  [INLP semantics] Step  17 | removed: rating_physical_mean                | max_R²=0.9195
  [INLP semantics] Step  18 | removed: rating_places_mean                  | max_R²=0.9192
  [INLP semantics] Step  19 | removed: rating_valence_mean                 | max_R²=0.9192
  [INLP semantics] Step  20 | removed: rating_arousal_mean                 | max_R²=0.9179
  [INLP semantics] Step  21 | removed: rating_sense_mean                   | max_R²=0.9171
  [INLP semantics] Step  22 | removed: rating_imageability_mean            | max_R²=0.9157
  [INLP semantics] Step  23 | removed: rating_others_thoughts_mean         | max_R²=0.9141
  [INLP semantics] Step  24 | removed: rating_physical_mean                | max_R²=0.8973
  [INLP semantics] Step  25 | removed: rating_places_mean                  | max_R²=0.8972
  [INLP semantics] Step  26 | removed: rating_valence_mean                 | max_R²=0.8972
  [INLP semantics] Step  27 | removed: rating_arousal_mean                 | max_R²=0.8968
  [INLP semantics] Step  28 | removed: rating_sense_mean                   | max_R²=0.8954
  [INLP semantics] Step  29 | removed: rating_imageability_mean            | max_R²=0.8954
  [INLP semantics] Step  30 | removed: rating_others_thoughts_mean         | max_R²=0.8932
  [INLP semantics] Step  31 | removed: rating_physical_mean                | max_R²=0.8804
  [INLP semantics] Step  32 | removed: rating_places_mean                  | max_R²=0.8802
  [INLP semantics] Step  33 | removed: rating_valence_mean                 | max_R²=0.8801
  [INLP semantics] Step  34 | removed: rating_arousal_mean                 | max_R²=0.8798
