>>> SCRIPT LAUNCHED
>>> STARTING JOB in mode: MD
>>> Loaded fMRI data
Processing - MD mode
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done


Processing MD_LH_Precentral_A_PrecG (1/21)
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=0 | mean r=0.014
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=1 | mean r=0.020
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=2 | mean r=0.006
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=3 | mean r=0.012
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=4 | mean r=0.012
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=5 | mean r=0.003
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=6 | mean r=0.020
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=7 | mean r=0.016
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=8 | mean r=0.026


Processing MD_LH_Precentral_B_IFGop (2/21)
ACROSS     mt5_small | fROI=MD_LH_Precentral_B_IFGop | layer=0 | mean r=0.002
ACROSS     mt5_small | fROI=MD_LH_Precentral_B_IFGop | layer=1 | mean r=0.007
ACROSS     mt5_small | fROI=MD_LH_Precentral_B_IFGop | layer=2 | mean r=-0.006
ACROSS     mt5_small | fROI=MD_LH_Precentral_B_IFGop | layer=3 | mean r=0.004
ACROSS     mt5_small | fROI=MD_LH_Precentral_B_IFGop | layer=4 | mean r=-0.000
ACROSS     mt5_small | fROI=MD_LH_Precentral_B_IFGop | layer=5 | mean r=-0.008
ACROSS     mt5_small | fROI=MD_LH_Precentral_B_IFGop | layer=6 | mean r=0.002
ACROSS     mt5_small | fROI=MD_LH_Precentral_B_IFGop | layer=7 | mean r=-0.000
ACROSS     mt5_small | fROI=MD_LH_Precentral_B_IFGop | layer=8 | mean r=0.008


Processing MD_LH_antParietal (3/21)
ACROSS     mt5_small | fROI=MD_LH_antParietal | layer=0 | mean r=0.002
