>>> SCRIPT LAUNCHED
[INFO] Himalaya backend set to <module 'himalaya.backend.torch_cuda' from '/home/devar_ag/.conda/envs/reasoning-models/lib/python3.10/site-packages/himalaya/backend/torch_cuda.py'> (cuda)
>>> STARTING JOB in mode: native-across
>>> Loaded fMRI data
Processing - native mode (across)
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done


Training in N-1 languages (across, native localizer)
Encoding for xglm_small - Lang_LH_AntTemp already done
Encoding for xglm_small - Lang_LH_IFG already done
Encoding for xglm_small - Lang_LH_IFGorb already done
Encoding for xglm_small - Lang_LH_MFG already done
Encoding for xglm_small - Lang_LH_PostTemp already done
Encoding for xglm_small - all already done
Encoding for xglm_med - Lang_LH_AntTemp already done
Encoding for xglm_med - Lang_LH_IFG already done
Encoding for xglm_med - Lang_LH_IFGorb already done
Encoding for xglm_med - Lang_LH_MFG already done
Encoding for xglm_med - Lang_LH_PostTemp already done
Encoding for xglm_med - all already done
Encoding for xglm_large - Lang_LH_AntTemp already done
Encoding for xglm_large - Lang_LH_IFG already done
Encoding for xglm_large - Lang_LH_IFGorb already done
Encoding for xglm_large - Lang_LH_MFG already done
Encoding for xglm_large - Lang_LH_PostTemp already done
Encoding for xglm_large - all already done
Encoding for xglm_xl - Lang_LH_AntTemp already done
Encoding for xglm_xl - Lang_LH_IFG already done
Encoding for xglm_xl - Lang_LH_IFGorb already done
Encoding for xglm_xl - Lang_LH_MFG already done
Encoding for xglm_xl - Lang_LH_PostTemp already done
Encoding for xglm_xl - all already done
Encoding for bert_base - Lang_LH_AntTemp already done
Encoding for bert_base - Lang_LH_IFG already done


Processing Lang_LH_IFGorb (3/6)
